PClass;Name;Sex;Age;Survived
first;Artagaveytia, Mr Ramon;male;71.0;false
first;Goldschmidt, Mr George B;male;71.0;false
second;Mitchell, Mr Henry Michael;male;71.0;false
first;Crosby, Captain Edward Gifford;male;70.0;false
first;Crosby, Mrs Edward Gifford (Catherine Elizabeth Halstead);female;69.0;true
first;Straus, Mr Isidor;male;67.0;false
first;Millet, Mr Francis Davis;male;65.0;false
third;Dewan, Mr Frank;male;65.0;false
first;Compton, Mrs Alexander Taylor (Mary Eliza Ingersoll);female;64.0;true
first;Fortune, Mr Mark;male;64.0;false
first;Nicholson, Mr Arthur Ernest;male;64.0;false
first;Ostby, Mr Engelhart Cornelius;male;64.0;false
first;Warren, Mr Frank Manley;male;64.0;false
second;Myles, Mr Thomas Francis;male;64.0;false
first;Andrews, Miss Kornelia Theodosia;female;63.0;true
first;Straus, Mrs Isidor (Ida Blun);female;63.0;false
third;Turkula, Mrs Hedvig;female;63.0;true
first;Stead, Mr William Thomas;male;62.0;false
first;Stone, Mrs George Nelson (Martha E);female;62.0;true
first;Ryerson, Mr Arthur Larned;male;61.0;false
first;Sutton, Mr Frederick;male;61.0;false
first;Van Derhoef, Mr Wyckoff;male;61.0;false
first;Bucknell, Mrs William Robert (Emma Eliza Ward);female;60.0;true
first;Fortune, Mrs Mark (Mary McDougald);female;60.0;true
first;Frolicher-Stehli, Mr Maxmillian;male;60.0;true
first;Warren, Mrs Frank Manley (An S Atkinson);female;60.0;true
first;Weir, Col John;male;60.0;false
first;Brown, Mrs John Murray (Caroline Lane Lamson);female;59.0;true
second;Sjostedt, Mr Ernst Adolf;male;59.0;false
third;Coxon, Mr Daniel;male;59.0;false
first;Appleton, Mrs Edward Dale (Charlotte Lamson);female;58.0;true
first;Bonnell, Miss Elizabeth;female;58.0;true
first;Cardeza, Mrs James Warburton Martinez (Charlotte Wardle Drake);female;58.0;true
first;Graham, Mrs William Thompson (Edith Junkins);female;58.0;true
first;Kent, Mr Edward Austin;male;58.0;false
first;Newell, Mr Arthur Webster;male;58.0;false
first;Spencer, Mr William Augustus;male;57.0;false
first;Wick, Mr George Dennick;male;57.0;false
second;Ashby, Mr John;male;57.0;false
second;Mack, Mrs Mary;female;57.0;false
first;Potter, Mrs Thomas, Jr (Lily Alexenia Wilson);female;56.0;true
first;Simonius-Blumer, Col Alfons;male;56.0;true
first;Smart, Mr John Montgomery;male;56.0;false
first;Smith, Mr James Clinch;male;56.0;false
first;Cornell, Mrs Robert Clifford (Malvi Helen Lamson);female;55.0;true
first;Hays, Mr Charles Melville;male;55.0;false
first;Lindstrom, Mrs Carl Johan (Sigrid Posse);female;55.0;true
first;Molson, Mr Harry Markland;male;55.0;false
first;Rothschild, Mr Martin;male;55.0;false
first;White, Mrs J Stuart (Ella Holmes);female;55.0;true
first;Gracie, Colonel Archibald IV;male;54.0;true
first;McCarthy, Mr Timothy J;male;54.0;false
first;Rothschild, Mrs Martin (Elizabeth L Barrett);female;54.0;true
first;Stengel, Mr Charles Emil Henry;male;54.0;true
first;White, Mr Percival Wayland;male;54.0;false
second;Carter, Rev Ernest Courtey;male;54.0;false
second;Moraweck, Dr Ernest;male;54.0;false
first;Candee, Mrs Edward (Helen Churchill Hungerford);female;53.0;true
first;Eustis, Miss Elizabeth Mussey;female;53.0;true
second;Hocking, Mrs Elizabeth;female;53.0;true
first;Hays, Mrs Charles Melville (Clara Jennings Gregg);female;52.0;true
first;Peuchen, Major Arthur Godfrey;male;52.0;true
first;Stephenson, Mrs Walter Bertram (Martha Eustis);female;52.0;true
first;Taussig, Mr Emil;male;52.0;false
second;Chapman, Mr Charles Henry;male;52.0;false
second;Hodges, Mr Henry Price;male;52.0;false
first;Hogeboom, Mrs John C (An Andrews);female;51.0;true
first;Williams, Mr Charles Duane;male;51.0;false
second;Bateman, Rev Robert James;male;51.0;false
third;Widegren, Mr Charles Peter;male;51.0;false
first;Baxter, Mrs James (Helene DeLaudeniere Chaput);female;50.0;true
first;Douglas, Mr Walter Dold;male;50.0;false
first;Isham, Miss Anne Elizabeth;female;50.0;false
first;Lines, Mrs Ernest H (Elizabeth Lindsey James);female;50.0;true
first;Silvey, Mr William Baird;male;50.0;false
first;Widener, Mr George Dunton;male;50.0;false
first;Widener, Mrs George Dunton (Eleanor Elkins);female;50.0;true
second;Greenberg, Mr Samuel;male;50.0;false
second;Parrish, Mrs Lutie Davis;female;50.0;true
second;Ridsdale, Miss Lucy;female;50.0;true
second;Toomey, Miss Ellen;female;50.0;true
first;Case, Mr Howard Brown;male;49.0;false
first;Duff Gordon, Sir Cosmo Edmund;male;49.0;true
first;Frauenthal, Dr Henry William;male;49.0;true
first;Goldenberg, Mr Samuel L;male;49.0;true
first;Harper, Mrs Henry Sleeper (My Haxtun);female;49.0;true
first;Ismay, Mr Joseph Bruce;male;49.0;true
first;Thayer, Mr John Borland;male;49.0;false
second;Davis, Mrs Agnes;female;49.0;true
second;Herman, Mr Samuel;male;49.0;false
third;Johnson, Mr Alfred;male;49.0;false
first;Brandeis, Mr Emil;male;48.0;false
first;Douglas, Mrs Walter Dold (Mahala Dutton);female;48.0;true
first;Duff Gordon, Lady (Lucille Wallace Sutherland);female;48.0;true
first;Frolicher-Stehli, Mrs Maxmillian (Margaretha Emerentia Stehli);female;48.0;true
first;Harper, Mr Henry Sleeper;male;48.0;true
first;Ryerson, Mrs Arthur Larned (Emily Maria Borie);female;48.0;true
first;Taylor, Mr Elmer Zebley;male;48.0;true
second;Herman, Mrs Samuel (Jane Laver);female;48.0;true
second;Louch, Mr Charles Alexander;male;48.0;false
second;Milling, Mr Jacob Christian;male;48.0;false
third;Ford, Mrs Edward (Margaret Ann);female;48.0;false
third;Jensen, Mr Niels Peder;male;48.0;false
first;Anderson, Mr Harry;male;47.0;true
first;Astor, Colonel John Jacob;male;47.0;false
first;Beckwith, Mrs Richard Leord (Sallie Monypeny);female;47.0;true
first;Chaffee, Mrs Herbert Fuller (Carrie Constance Toogood);female;47.0;true
first;Gee, Mr Arthur H;male;47.0;false
first;Moore, Mr Clarence Bloomfield;male;47.0;false
first;Walker, Mr William Anderson;male;47.0;false
third;Elsbury, Mr James;male;47.0;false
third;Vereruysse, Mr Victor;male;47.0;false
first;Chaffee, Mr Herbert Fuller;male;46.0;false
first;Guggenheim, Mr Benjamin;male;46.0;false
first;Jones, Mr Charles Cresson;male;46.0;false
first;McCaffry, Mr Thomas Francis;male;46.0;false
first;Porter, Mr Walter Chamberlain;male;46.0;false
first;Swift, Mrs Frederick Joel (Margaret Welles Barron);female;46.0;true
first;Thorne, Mr George (alias of: Mr George Rosenshine);male;46.0;false
second;McKane, Mr Peter D;male;46.0;false
first;Blackwell, Mr Stephen Weart;male;45.0;false
first;Bowen, Miss Grace Scott;female;45.0;true
first;Butt, Major Archibald Willingham;male;45.0;false
first;Gibson, Mrs Leord (Pauline C Boeson);female;45.0;true
first;Greenfield, Mrs Leo David (Blanche Strouse);female;45.0;true
first;Harris, Mr Henry Birkhardt;male;45.0;false
first;Spedden, Mr Frederick Oakley;male;45.0;true
first;Wick, Mrs George Dennick (Martha Hitchcock);female;45.0;true
second;Brown, Mr Thomas William Solomon;male;45.0;false
second;Gilbert, Mr William;male;45.0;false
second;Hart, Mrs Benjamin (Esther);female;45.0;true
second;Kelly, Mrs Florence (Fannie);female;45.0;true
second;McCrae, Mr Arthur Gordon;male;45.0;false
third;Assaf, Mrs Maria;female;45.0;true
third;Barbara, Mrs Catherine;female;45.0;false
third;Dahl, Mr Charles Edward;male;45.0;true
third;Ekstrom, Mr Johan;male;45.0;false
third;Hansen, Mrs Claus Peter;female;45.0;true
third;Lindblom, Miss Augusta Charlotta;female;45.0;false
third;Wilkes, Mrs Ellen;female;45.0;true
first;Brown, Mrs James Joseph (Margaret Molly" Tobin)";female;44.0;true
first;Frauenthal, Mr Isaac Gerald;male;44.0;true
first;Hippach, Mrs Louis Albert (Ida Sophia Fischer);female;44.0;true
first;Mihan, Dr William Edward;male;44.0;false
second;Carter, Mrs Ernest Courtey (Lillian Hughes);female;44.0;false
second;Harbeck, Mr William H;male;44.0;false
third;Cribb, Mr John Hatfield;male;44.0;false
third;Kelly, Mr James;male;44.0;false
first;Robert, Mrs Edward Scott (Elisabeth Walton McMillan);female;43.0;true
first;Stengel, Mrs Charles Emil Henry (Annie May Morris);female;43.0;true
second;Hart, Mr Benjamin;male;43.0;false
third;Cook, Mr Jacob;male;43.0;false
third;Dintcheff, Mr Valtcho;male;43.0;false
third;Goodwin, Mrs Frederick (Augusta);female;43.0;false
third;Holm, Mr John Frederik Alexander;male;43.0;false
first;Holverson, Mr Alexander Oskar;male;42.0;false
first;Kimball, Mr Edwin Nelson Jr;male;42.0;true
first;Lindeberg-Lind, Mr Erik Gustaf;male;42.0;false
second;Bystrom, Mrs Caroli;female;42.0;true
second;Drew, Mr James Vivian;male;42.0;false
second;Hold, Mr Stephen;male;42.0;false
second;Phillips, Miss Alice;female;42.0;true
third;Abbing, Mr Anthony;male;42.0;false
third;Dimic, Mr Jovan;male;42.0;false
third;Humblin, Mr Adolf Mathias Nicolai Olsen;male;42.0;false
third;Kelly, Mr James;male;42.0;false
first;Brady, Mr John Bertram;male;41.0;false
first;Kenyon, Mr Frederick R;male;41.0;false
second;Hosono, Mr Masafumi;male;41.0;true
second;Mellenger, Mrs Elizabeth Anne;female;41.0;true
second;Stanton, Mr Samuel Ward;male;41.0;false
third;Aijo-Nirva, Mr Isak;male;41.0;false
third;Goldsmith, Mr than;male;41.0;false
third;Hansen, Mr Claus Peter;male;41.0;false
first;Kimball, Mrs Edwin Nelson Jr (Gertrude Parsons);female;40.0;true
first;Shutes, Miss Elizabeth W;female;40.0;true
first;Spedden, Mrs Frederick Oakley (Margaretta Corning Stone);female;40.0;true
first;Harrison, Mr William   Henry;male;40.0;false
second;Brown, Mrs Thomas William Solomon (Elizabeth C);female;40.0;true
second;Peruschitz, Rev Joseph M;male;40.0;false
second;Watt, Mrs James (Bessie Inglis Milne);female;40.0;true
third;Ahlin, Mrs Johan Persdotter;female;40.0;false
third;Asplund, Mr Carl Oscar Vilhelm Gustafsson;male;40.0;false
third;Badt, Mr Mohamed;male;40.0;false
third;Bourke, Mr John;male;40.0;false
third;Goodwin, Mr Frederick;male;40.0;false
third;Green, Mr George;male;40.0;false
first;Andrews, Mr Thomas, jr;male;39.0;false
first;Blank, Mr Henry;male;39.0;true
first;Compton, Miss Sara Rebecca;female;39.0;true
first;Cumings, Mr John Bradley;male;39.0;false
first;Dulles, Mr William Crothers;male;39.0;false
first;Silvey, Mrs William Baird (Alice Munger);female;39.0;true
first;Taussig, Mrs Emil (Tillie Mandelbaum);female;39.0;true
first;Thayer, Mrs John Borland (Marian Longstreth Morris);female;39.0;true
second;Otter, Mr Richard;male;39.0;false
third;Andersson, Mr Anders Johan;male;39.0;false
third;Andersson, Mrs Anders Johan (Alfrida K Brogren);female;39.0;false
third;Karun, Mr Franz;male;39.0;false
third;Kink, Mr Anton;male;39.0;true
third;Lester, Mr James;male;39.0;false
first;Cumings, Mrs John Bradley (Florence Briggs Thayer);female;38.0;true
first;Graham, Mr George Edward;male;38.0;false
first;Hoyt, Mr Frederick Maxfield;male;38.0;true
second;Fox, Mr Stanley H;male;38.0;false
second;Funk, Miss Annie C;female;38.0;false
second;Gale, Mr Shadrach;male;38.0;false
third;Andersson, Miss Ida Augusta Margareta;female;38.0;false
third;Asplund, Mrs Carl Oscar (Selma Augusta Johansson);female;38.0;true
third;Cacic, Mr Luka;male;38.0;false
third;Georges, Mrs Shahini Weappi;female;38.0;true
third;Goncalves, Mr Manuel Estanslas;male;38.0;false
first;Beckwith, Mr Richard Leord;male;37.0;true
first;Compton, Mr Alexander Taylor, Jr;male;37.0;false
first;Futrelle, Mr Jacques;male;37.0;false
first;Mihan, Mrs William Edward (Lillian E Thorpe);female;37.0;true
third;Carr, Miss Jeannie;female;37.0;false
third;Gustafsson, Mr Anders Vilhelm;male;37.0;false
third;Laitinen, Miss Kriti Sofia;female;37.0;false
first;Beattie, Mr Thomson;male;36.0;false
first;Cardeza, Mr Thomas Drake Martinez;male;36.0;true
first;Carter, Mr William Ernest;male;36.0;true
first;Carter, Mrs William Ernest (Lucile Polk);female;36.0;true
first;Cavendish, Mr Tyrell William;male;36.0;false
first;Crosby, Miss Harriet R;female;36.0;true
first;Evans, Miss Edith Corse;female;36.0;false
first;Harris, Mrs Henry Birkhardt (Irene Wallach);female;36.0;true
first;McGough, Mr James R;male;36.0;true
first;tsch, Mr Charles H;male;36.0;false
first;Silverthorne, Mr Spencer Victor;male;36.0;true
first;Young, Miss Marie Grice;female;36.0;true
second;Balls, Mrs Ada E Hall;female;36.0;true
second;Becker, Mrs Allen Oliver (Nellie E Baumgardner);female;36.0;true
second;Buss, Miss Kate;female;36.0;true
second;Hold, Mrs Stephen (Annie Margaret);female;36.0;true
second;Reeves, Mr David;male;36.0;false
second;Webber, Miss Susan;female;36.0;true
second;West, Mr Edwy Arthur;male;36.0;false
third;Coleff, Mr Peyo;male;36.0;false
third;Coutts, Mrs William (Minnie);female;36.0;true
third;De Messemaeker, Mr William Joseph;male;36.0;true
third;De Messemaeker, Mrs William Joseph (An);female;36.0;true
third;Klasen, Mrs Hulda Kristi;female;36.0;false
third;Leord, Mr Lionel;male;36.0;false
third;Lindell, Mr Edvard Bengtsson;male;36.0;false
third;Van de Velde, Mr John Joseph;male;36.0;false
third;Van Impe, Mr Jean Baptiste;male;36.0;false
third;Wittevrongel, Mr Camiel;male;36.0;false
first;Futrelle, Mrs Jacques (May Peel);female;35.0;true
first;Holverson, Mrs Alexander Oskar (Mary Aline Towner);female;35.0;true
first;Homer, Mr Harry;male;35.0;true
first;Hoyt, Mrs Frederick Maxfield (Jane Anne Forby);female;35.0;true
second;Collyer, Mr Harvey;male;35.0;false
second;Fynney, Mr Joseph J;male;35.0;false
second;Gale, Mr Harry;male;35.0;false
second;Slemen, Mr Richard James;male;35.0;false
second;Walcroft, Miss Nellie;female;35.0;true
third;Abbott, Mrs Stanton (Rosa);female;35.0;true
third;Allen, Mr William Henry;male;35.0;false
third;Asim, Mr Adola;male;35.0;false
third;Brocklebank, Mr William Alfred;male;35.0;false
third;Cor, Mr Bartol;male;35.0;false
first;Seward, Mr Frederic Kimber;male;34.0;true
second;Angle, Mr William A;male;34.0;false
second;Beesley, Mr Lawrence;male;34.0;true
second;Drew, Mrs James Vivian (Lulu Thorne Christian);female;34.0;true
second;Gillespie, Mr William;male;34.0;false
second;Hickman, Mr Leord Mark;male;34.0;false
second;Kantor, Mr Sii;male;34.0;false
second;Lemore, Mrs Amelia;female;34.0;true
second;Ponesell, Mr Martin;male;34.0;false
second;Renouf, Mr Peter Henry;male;34.0;false
third;Danbom, Mr Ernst Gilbert;male;34.0;false
third;Johanson, Mr Jakob Alfred;male;34.0;false
first;Carlsson, Mr Frans Olof;male;33.0;false
first;Mihan, Miss Daisy E;female;33.0;true
first;Rosenbaum (Russell), Miss Edith Louise;female;33.0;true
first;Ringhini, Mr Sante;male;33.0;false
second;Hunt, Mr George Henry;male;33.0;false
second;Quick, Mrs Frederick C (Jane Richards);female;33.0;true
second;West, Mrs Edwy Arthur (Ada Mary);female;33.0;true
third;Backstrom, Mrs Karl Alfred (Maria Mathilda Gustafsson);female;33.0;true
third;Carlsson, Mr Frans Olof;male;33.0;false
third;Carlsson, Mr Julius;male;33.0;false
third;Dean, Mrs Bertram (Eva);female;33.0;true
third;Goldsmith, Mr Frank John;male;33.0;false
third;Johansson, Mr Gustaff Joel;male;33.0;false
third;Johnson, Mr Malkolm Joackim;male;33.0;false
first;Staehlin, Dr Max;male;32.0;true
first;Keeping, Mr Edwin;male;32.0;false
second;Angle, Mrs William A (Florence);female;32.0;true
second;Beane, Mr Edward;male;32.0;true
second;Doling, Mrs Ada;female;32.0;true
second;Hickman, Mr Lewis;male;32.0;false
second;sser (srallah), Mr Nicholas;male;32.0;false
second;vratil, Mr Michel;male;32.0;false
second;Pinsky, Miss Rosa;female;32.0;true
second;Weisz, Mrs Leopold (Mathilde);female;32.0;true
second;Wilhelms, Mr Charles;male;32.0;true
third;Andersen, Mr Albert Karvin;male;32.0;false
third;Backstrom, Mr Karl Alfred;male;32.0;false
third;Bing, Mr Lee;male;32.0;true
third;Bourke, Mrs John (Catherine);female;32.0;false
third;Chip, Mr Chang;male;32.0;false
third;Dooley, Mr Patrick;male;32.0;false
third;Gronnestad, Mr Daniel Danielsen;male;32.0;false
third;Johansson, Mr Karl Johan;male;32.0;true
third;Jonsson, Mr Carl;male;32.0;true
third;Jussila, Mr Erik;male;32.0;true
third;Leinonen, Mr Antti Gustaf;male;32.0;false
first;Chambers, Mrs Norman Campbell (Bertha Griggs);female;31.0;true
first;Davidson, Mr Thornton;male;31.0;false
first;Dick, Mr Albert Adrian;male;31.0;true
first;Newell, Miss Madeleine;female;31.0;true
first;Roebling, Mr Washington Augustus 2nd;male;31.0;false
first;Tucker, Mr Gilbert Milligan, jr;male;31.0;true
first;Wick, Miss Mary talie;female;31.0;true
second;Cameron, Miss Clear;female;31.0;true
second;Collyer, Mrs Harvey (Charlotte Tate);female;31.0;true
second;Kvillner, Mr Johan Henrik Johannesson;male;31.0;false
third;Conlin, Mr Thomas Henry;male;31.0;false
third;Conghton, Mr Michael;male;31.0;false
third;Van der Planke, Mr Jules;male;31.0;false
third;Van der Planke, Mrs Jules;female;31.0;false
first;Allison, Mr Hudson Joshua Creighton;male;30.0;false
first;Bonnell, Miss Caroline;female;30.0;true
first;Foreman, Mr Benjamin Laventall;male;30.0;false
first;Loring, Mr Joseph Holland;male;30.0;false
first;Maguire, Mr John Edward;male;30.0;false
second;Abelson, Mr Samuel;male;30.0;false
second;Chapman, Mr John Henry;male;30.0;false
second;Chapman, Mrs John Henry (Elizabeth Lawry);female;30.0;false
second;Corbett, Mrs Walter H (Irene Colvin);female;30.0;false
second;Givard, Mr Hans Christensen;male;30.0;false
second;Hale, Mr Regild;male;30.0;false
second;Harris, Mr George;male;30.0;true
second;Lahtinen, Rev William;male;30.0;false
second;Matthews, Mr William John;male;30.0;false
second;Meyer, Mr August;male;30.0;false
second;Renouf, Mrs Peter Henry (Lillian Jefferys);female;30.0;true
second;Siukonnen, Miss An;female;30.0;true
second;Slayter, Miss Hilda Mary;female;30.0;true
second;Veale, Mr James;male;30.0;false
second;Ware, Mr John James;male;30.0;false
second;Aldworth, Mr Charles Augustus;male;30.0;false
third;Adahl, Mr Mauritz Nils Martin;male;30.0;false
third;Cacic, Mr Maria;male;30.0;false
third;Connolly, Miss Kate;female;30.0;false
third;Corn, Mr Harry;male;30.0;false
third;Daly, Miss Marcella;female;30.0;true
third;De Mulder, Mr Theo;male;30.0;true
third;Dowdell, Miss Elizabeth;female;30.0;true
third;Karajic, Mr Milan;male;30.0;false
third;Lindell, Mrs Edvard Bengtsson;female;30.0;false
third;Van Impe, Mrs Jean Baptiste;female;30.0;false
first;Allen, Miss Elisabeth Walton;female;29.0;true
first;Long, Mr Milton Clyde;male;29.0;false
second;Clarke, Mr Charles V;male;29.0;false
second;Coleridge, Mr Regild Charles;male;29.0;false
second;Nye, Mrs Elizabeth Ramell;female;29.0;true
second;Turpin, Mr William John;male;29.0;false
second;Wells, Mrs Arthur H (Addie Trevaskis);female;29.0;true
third;Braund, Mr Lewis Richard;male;29.0;false
third;Christmann, Mr Emil;male;29.0;false
third;Daly, Mr Eugene;male;29.0;true
third;Johansson, Mr Nils;male;29.0;false
third;Larsson, Mr August Viktor;male;29.0;false
third;Larsson, Mr Bengt Edvin;male;29.0;false
third;Vendel, Mr Olof Wdvin;male;29.0;false
third;Zimmerman, Leo;male;29.0;false
first;Bjornstrm-Steffansson, Mr Mauritz Hakan;male;28.0;true
first;Fortune, Miss Ethel Flora;female;28.0;true
first;Meyer, Mr Edgar Joseph;male;28.0;false
first;Ovies y Rodriguez, Mr Servando;male;28.0;false
first;Sloper, Mr William Thompson;male;28.0;true
second;Abelson, Mrs Samuel (An);female;28.0;true
second;Banfield, Mr Frederick J;male;28.0;false
second;Beauchamp, Mr Henry James;male;28.0;false
second;Davis, Miss Mary;female;28.0;true
second;del Carlo, Mr Sebastiano;male;28.0;false
second;Harper, Rev John;male;28.0;false
second;Parker, Mr Clifford R;male;28.0;false
second;Reyldo, Mrs Encarcion;female;28.0;true
second;Ware, Mrs John James (Florence Louise Long);female;28.0;true
second;Weisz, Mr Leopold;male;28.0;false
third;Carlsson, Mr August Sigfrid;male;28.0;false
third;Carver, Mr Alfred John;male;28.0;false
third;Danbom, Mrs Ernst Gilbert (An Sigrid Maria Brogren);female;28.0;false
third;Gustafsson, Mr Johan Birger;male;28.0;false
third;Hakkarainen, Mr Pekko Pietari;male;28.0;false
third;Henriksson, Jenny Lovisa;female;28.0;false
third;Van der Steen, Mr Leo Peter;male;28.0;false
third;Vandewalle, Mr Nestor Cyriel;male;28.0;false
third;Williams, Mr Leslie;male;28.0;false
first;Chambers, Mr Norman Campbell;male;27.0;true
first;Clark, Mr Walter Miller;male;27.0;false
first;Daniel, Mr Robert Williams;male;27.0;true
first;Davidson, Mrs Thornton (Orian Hays);female;27.0;true
first;Douglas, Mrs Frederick Charles (Suzette Baxter);female;27.0;true
first;Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes);female;27.0;true
first;Widener, Mr Harry Elkins;male;27.0;false
second;Bracken, Mr James H;male;27.0;false
second;Collander, Mr Erik;male;27.0;false
second;Mantvila, Rev Joseph;male;27.0;false
second;Troutt, Miss Edwi Celia;female;27.0;true
second;Turpin, Mrs William John (Dorothy Anne Woncott);female;27.0;false
third;Attala (Kalil), Mr Solomon;male;27.0;false
third;Barry, Miss Julia;female;27.0;false
third;Cor, Mr Ivan;male;27.0;false
