PClass;Name;Sex;Age;Survived
third;Danoff, Mr Yoto;male;27.0;false
third;Hedman, Mr Oscar;male;27.0;true
third;Honkanen, Miss Elu;female;27.0;true
third;Ilmakangas, Miss Ida Livija;female;27.0;false
third;Jansen, Mr Carl Olof;male;27.0;true
third;Jonsson, Nils Hilding;male;27.0;false
third;Wirz, Mr Albert;male;27.0;false
third;Yasbeck, Mr Antoni;male;27.0;false
third;Zakarian, Mr Artun;male;27.0;false
first;Behr, Mr Karl Howell;male;26.0;true
first;Clark, Mrs Walter Miller (Virginia McDowell);female;26.0;true
second;Botsford, Mr William Hull;male;26.0;false
second;Caldwell, Mr Albert Francis;male;26.0;true
second;Caldwell, Mrs Albert Francis (Sylvia Mae Harbaugh);female;26.0;true
second;Gavey, Mr Lawrence;male;26.0;false
second;Lahtinen, Mrs William (An Sylvan);female;26.0;false
second;LaRoche, Mr Joseph;male;26.0;false
second;Nesson, Mr Israel;male;26.0;false
second;Wright, Miss Marion;female;26.0;true
third;Adams, Mr John;male;26.0;false
third;Andersson, Mr Johan Samuel;male;26.0;false
third;Angheloff, Mr Minko;male;26.0;false
third;Balkic, Mr Cerin;male;26.0;false
third;Bengtsson, Mr John Viktor;male;26.0;false
third;Bostandyeff, Mr Guentcho;male;26.0;false
third;Bowen, Mr David;male;26.0;false
third;Chronopoulos, Mr Apostolos;male;26.0;false
third;Dean, Mr Bertram;male;26.0;false
third;Dennis, Mr William;male;26.0;false
third;Hansen, Mr Henrik Juul;male;26.0;false
third;Heikkinen, Miss Lai;female;26.0;true
third;Johansson, Oscar L;male;26.0;true
third;Kink, Mrs Anton (Louise Heilmann);female;26.0;false
third;Kink, Mr Vincenz;male;26.0;false
third;Lang, Mr Fang;male;26.0;true
third;Zakarian, Mr Maprieder;male;26.0;false
first;Allison, Mrs Hudson JC (Bessie Waldo Daniels);female;25.0;false
first;Birnbaum, Mr Jakob;male;25.0;false
first;Bishop, Mr Dickinson H;male;25.0;true
first;Harder, Mr George Achilles;male;25.0;true
second;Bryhl, Mr Kurt Arnold Gottfrid;male;25.0;false
second;Butler, Mr Regild Fenton;male;25.0;false
second;Denbury, Mr Herbert;male;25.0;false
second;Leyson, Mr Robert William Norman;male;25.0;false
second;Richards, Mrs Sidney (Emily Hocking);female;25.0;true
second;Shelley, Mrs William (Imanita);female;25.0;true
second;Sobey, Mr Hayden;male;25.0;false
second;Stokes, Mr Philip Joseph;male;25.0;false
third;Abelseth, Mr Olaus;male;25.0;true
third;Ali, Mr William;male;25.0;false
third;Arnold, Mr Josef;male;25.0;false
third;Dantchoff, Mr Khristo;male;25.0;false
third;Delalic, Mr Regyo;male;25.0;false
third;Gallagher, Mr Martin;male;25.0;false
third;Ilmakangas, Miss Pieta Sofia;female;25.0;false
third;Kiern, Mr John;male;25.0;false
third;Krekorian, Mr Neshan;male;25.0;true
third;Lindahl, Miss Agda V;female;25.0;false
third;Tornquist, Mr William Henry;male;25.0;true
first;Baxter, Mr Quigg Edmond;male;24.0;false
first;Fortune, Miss Alice Elizabeth;female;24.0;true
first;Hays, Miss Margaret Bechstein;female;24.0;true
first;Smith, Mr Lucien Philip;male;24.0;false
first;Snyder, Mr John Pillsbury;male;24.0;true
second;Collett, Mr Sidney C Stuart;male;24.0;true
second;Garside, Miss Ethel;female;24.0;true
second;Giles, Mr Edgar;male;24.0;false
second;Herman, Miss Alice;female;24.0;true
second;Herman, Miss Kate;female;24.0;true
second;Pain, Dr Alfred;male;24.0;false
second;Brown, Miss Mildred;female;24.0;true
third;Ahmed, Mr Ali;male;24.0;false
third;Aronsson, Mr Ernst Axel Algot;male;24.0;false
third;Carlsson, Mr Carl Robert;male;24.0;false
third;Celotti, Mr Francesco;male;24.0;false
third;Colbert, Mr Patrick;male;24.0;false
third;Coleff, Mr Fotio;male;24.0;false
third;Davies, Mr Alfred;male;24.0;false
third;Doyle, Miss Elizabeth;female;24.0;false
third;Driscoll, Miss Bridget;female;24.0;true
third;Duquemin, Mr Joseph;male;24.0;true
third;Haas, Miss Aloisia;female;24.0;false
third;Hakkarainen, Mrs Pekko Pietari;female;24.0;true
third;Johnson, Mrs Oscar W;female;24.0;false
third;Kennedy, Mr John;male;24.0;false
third;Lievens, Mr Rene;male;24.0;false
first;Earnshaw, Mrs Boulton (Olive Potter);female;23.0;true
first;Fortune, Miss Mabel;female;23.0;true
first;Greenfield, Mr William Bertram;male;23.0;true
first;Newell, Miss Marjorie;female;23.0;true
first;Snyder, Mrs John Pillsbury (Nelle Stevenson);female;23.0;true
second;Baimbrigge, Mr Charles R;male;23.0;false
second;Berriman, Mr William S;male;23.0;false
second;Eitemiller, Mr George Floyd;male;23.0;false
second;Hamalainen, Mrs William (An);female;23.0;true
second;Hocking, Mr George;male;23.0;false
second;Jerwan, Mrs Amin S (Marie Thuillard);female;23.0;true
second;Richard, Mr Emil;male;23.0;false
second;Ware, Mr William J;male;23.0;false
third;Alexander, Mr William;male;23.0;false
third;Asplund, Mr John Charles;male;23.0;true
third;Assam, Mr Ali;male;23.0;false
third;Augustsson, Mr Albert;male;23.0;false
third;Dennis, Mr Samuel;male;23.0;false
third;Drapkin, Miss Jennie;female;23.0;true
third;Dyker, Mr Adolf Fredrik;male;23.0;false
third;Heininen, Miss Wendla Maria;female;23.0;false
third;Karlsson, Mr Julius Konrad Eugen;male;23.0;false
third;Melkebuk, Mrs Philemon;female;23.0;false
first;Bowerman, Miss Elsie Edith;female;22.0;true
first;Frolicher, Miss Marguerite;female;22.0;true
first;Gibson, Miss Dorothy;female;22.0;true
first;Ostby, Miss Helen Raghnild;female;22.0;true
first;Payne, Mr Vivian Ponsonby;male;22.0;false
second;Cook, Mrs Sele Rogers;female;22.0;false
second;del Carlo, Mrs Sebastiano (Argenia Genovese);female;22.0;true
second;Giles, Mr Ralph;male;22.0;false
second;Karnes, Mrs J Frank (Claire Bennett);female;22.0;false
second;LaRoche, Mrs Joseph (Juliet);female;22.0;true
second;Oxenham, Mr Percy Thomas;male;22.0;true
second;Smith (Schmidt), Mr Augustus;male;22.0;false
second;Troupiansky, Mr Moses Aaron;male;22.0;false
second;Waelens, Mr Achille;male;22.0;false
third;Barton, Mr David;male;22.0;false
third;Berglund, Mr Karl Ivar Sven;male;22.0;false
third;Braund, Mr Owen Harris;male;22.0;false
third;Brobek, Mr Karl Rudolf;male;22.0;false
third;Connolly, Miss Kate;female;22.0;true
third;Dahlberg, Miss Gerda Ulrika;female;22.0;false
third;Davies, Mr Evan;male;22.0;false
third;Dyker, Mrs Adolf Fredrik (An Elizabeth Judith Andersson);female;22.0;true
third;Gilinski, Mr Leslie;male;22.0;false
third;Hellstrom, Hilda Maria;female;22.0;true
third;Hirvonen, Mrs Alexander;female;22.0;true
third;Johansson, Mr Erik;male;22.0;false
third;Karlsson, Mr Nils August;male;22.0;false
third;Kiern, Mr Philip;male;22.0;false
third;Kilgannon, Mr Thomas;male;22.0;false
third;Kink, Miss Maria;female;22.0;false
third;Landegren, Miss Aurora Adelia;female;22.0;true
third;Larsson-Rondberg, Mr Edvard;male;22.0;false
third;Vartunian, Mr David;male;22.0;true
third;Vonk, Mr Jenko;male;22.0;false
third;Zenni, Mr Philip;male;22.0;false
first;Harder, Mrs George Achilles (Dorothy Ann);female;21.0;true
first;Longley, Miss Gretchen Fiske;female;21.0;true
first;Ryerson, Miss Susan (Suzette) Parker;female;21.0;true
first;White, Mr Richard Frasar;male;21.0;false
first;Williams, Mr Richard Norris II;male;21.0;true
second;Davies, Mr Charles Henry;male;21.0;false
second;Ender, Mr Ingvar;male;21.0;false
second;Giles, Mr Frederick;male;21.0;false
second;Hickman, Mr Stanley George;male;21.0;false
second;Hocking, Miss Ellen (Nellie);female;21.0;true
second;Hood, Mr Ambrose, Jr;male;21.0;false
second;Phillips, Mr Robert;male;21.0;false
second;Rugg, Miss Emily;female;21.0;true
third;Birkeland, Mr Hans;male;21.0;false
third;Buckley, Mr Daniel;male;21.0;true
third;Cavan, Miss Mary;female;21.0;false
third;Cavan, Mr Patrick;male;21.0;false
third;Cann, Mr Ernest;male;21.0;false
third;Chartens, Mr David;male;21.0;false
third;Davies, Mr John;male;21.0;false
third;Ford, Miss Dooli Margaret;female;21.0;false
third;Hansen, Mr Henry Damsgaard;male;21.0;false
third;Jussila, Miss Ai Maria;female;21.0;false
third;Kalvig, Mr Johannes K Halverson;male;21.0;false
third;Karlsson, Mr Eir Gervasius;male;21.0;true
third;Kelly, Miss An Kate;female;21.0;true
third;Kelly, Miss Mary;female;21.0;true
third;Lemom, Mr Denis;male;21.0;false
third;Lemon, Miss Mary;female;21.0;false
third;Salander, Mr Karl Johan;male;21.0;false
third;Windelov, Mr Eir;male;21.0;false
first;Willard, Miss Constance;female;20.0;true
second;Bryhl, Miss Dagmar;female;20.0;true
second;Cotterill, Mr Harry;male;20.0;false
second;Maybery, Mr Frank H;male;20.0;false
second;Nourney, Mr Alfred (aka Baron von Drachstedt);male;20.0;true
second;Pengelly, Mr Frederick;male;20.0;false
second;Sincock, Miss Maude;female;20.0;true
third;Abrahamsson, Mr August;male;20.0;true
third;Alhomaki, Mr Ilmari Rudolf;male;20.0;false
third;Andersen, Mr Thor Olsvigen;male;20.0;false
third;Andreasson, Mr Paul Edvin;male;20.0;false
third;Baccos, Mr Rafoul;male;20.0;false
third;Betros, Mr Tannous;male;20.0;false
third;Braf, Miss Elin Ester Maria;female;20.0;false
third;Buckley, Miss Katherine;female;20.0;false
third;Coelho, Mr Domingos Ferndes;male;20.0;false
third;Gustafsson, Mr Alfred Ossian;male;20.0;false
third;Hampe, Mr Leon;male;20.0;false
third;Jensen, Mr Hans Peder;male;20.0;false
third;Jussila, Miss Katrii;female;20.0;false
third;Keane, Mr Andrew;male;20.0;false
third;Lane, Mr Patrick;male;20.0;false
third;Lindqvist, Eino William;male;20.0;true
first;Astor, Mrs John Jacob (Madeleine Talmadge Force);female;19.0;true
first;Bishop, Mrs Dickinson H (Helen Walton);female;19.0;true
first;Fortune, Mr Charles Alexander;male;19.0;false
first;Graham, Miss Margaret Edith;female;19.0;true
first;Newsom, Miss Helen Monypeny;female;19.0;true
second;Beane, Mrs Edward (Ethel Clarke);female;19.0;true
second;Bentham, Miss Lilian W;female;19.0;true
second;Carbines, Mr William;male;19.0;false
second;Fahlstrom, Mr Arne Jos;male;19.0;false
second;Marshall, Mrs Kate Louise Phillips;female;19.0;true
second;Mellor, Mr William John;male;19.0;true
second;Nicholls, Mr Joseph Charles;male;19.0;false
third;Beavan, Mr William Thomas;male;19.0;false
third;Burke, Mr Jeremiah;male;19.0;false
third;Cohen, Mr Gurshon (Gus);male;19.0;true
third;Cor, Mr Ludovik;male;19.0;false
third;Crease, Mr Ernest James;male;19.0;false
third;Dakic, Mr Branko;male;19.0;false
third;Devaney, Miss Margaret;female;19.0;true
third;Dorkings, Mr Edward Arthur;male;19.0;true
third;Gustafsson, Mr Karl Gideon;male;19.0;false
third;Jensen, Miss Carla Christine;female;19.0;true
third;Johnson, Mr William Cahoone Jr;male;19.0;false
first;Pesco, Mr Victor de Satode;male;18.0;false
first;Ryerson, Miss Emily Borie;female;18.0;true
first;Smith, Mrs Lucien Philip (Mary Eloise Hughes;female;18.0;true
first;Taussig, Miss Ruth;female;18.0;true
second;Andrew, Mr Edgar Samuel;male;18.0;false
second;Bailey, Mr Percy Andrew;male;18.0;false
second;Deacon, Mr Percy;male;18.0;false
second;Dibden, Mr William;male;18.0;false
second;Doling, Miss Elsie;female;18.0;true
second;Hiltunen, Miss Marta;female;18.0;false
second;sser (srallah), Mrs Nicholas;female;18.0;true
second;Silven, Miss Lyyli;female;18.0;true
second;Swane, Mr George;male;18.0;false
third;Abraham, Mrs Joseph (Sophie Easu);female;18.0;true
third;Aks, Mrs Sam (Leah Rosen);female;18.0;true
third;Arnold, Mrs Josef (Josephine Frank);female;18.0;false
third;Badman, Miss Emily Louisa;female;18.0;true
third;Barbara, Miss Saude;female;18.0;false
third;Bjorklund, Ernst Herbert;male;18.0;false
third;Bradley, Miss Bridget Delia;female;18.0;true
third;Burns, Miss Mary Delia;female;18.0;false
third;Cacic, Mr Grego;male;18.0;false
third;Chronopoulos, Mr Demetrios;male;18.0;false
third;Edvardsson, Mr Gustaf Hjalmar;male;18.0;false
third;Ford, Mr Edward Watson;male;18.0;false
third;Hegarty, Miss Nora;female;18.0;false
third;Klasen, Mr Klas Albin;male;18.0;false
third;Turja, Miss An Sofia;female;18.0;true
third;Van der Planke, Miss Augusta;female;18.0;false
third;Wiklund, Mr Jacob Alfred;male;18.0;false
first;Dick, Mrs Albert Adrian Vera Gillespie;female;17.0;true
first;Pesco, Mrs Victor de Satode (Josefa de Soto);female;17.0;true
first;Thayer, Mr John Borland, jr;male;17.0;true
second;Ilett, Miss Bertha;female;17.0;true
third;Allum, Mr Owen George;male;17.0;false
third;Andersson, Miss Er;female;17.0;true
third;Attalah, Miss Malaka;female;17.0;false
third;Calic, Mr Peter;male;17.0;false
third;Cribb, Miss Laura Alice;female;17.0;true
third;Davies, Mr Joseph;male;17.0;false
third;Hagardon, Miss Kate;female;17.0;false
third;Jensen, Mr Svend Lauritz;male;17.0;false
third;Kallio, Mr Nikolai Erland;male;17.0;false
first;Hippach, Miss Jean Gertrude;female;16.0;true
first;Lines, Miss Mary Conover;female;16.0;true
second;Gaskell, Mr Alfred;male;16.0;false
third;Abbott, Mr Rossmore Edward;male;16.0;false
third;Abelseth, Miss An Karen;female;16.0;true
third;Carr, Miss Helen;female;16.0;true
third;Eklund, Mr Hans Linus;male;16.0;false
third;Ford, Mr Neil Watson;male;16.0;false
third;Gilgh, Miss Katie;female;16.0;true
third;Goodwin, Miss Lillian A;female;16.0;false
first;Madill, Miss Georgette Alexandra;female;15.0;true
second;Brown, Miss Edith E;female;15.0;true
third;Banoura, Miss Ayout;female;15.0;true
third;Van der Planke, Mr Leon;male;15.0;false
third;Yasbeck, Mrs Antoni;female;15.0;true
first;Carter, Miss Lucile Polk;female;14.0;true
second;Sweet, Mr George;male;14.0;false
third;Goodwin, Mr Charles E;male;14.0;false
third;Vestrom, Miss Hulda Amanda Adolfi;female;14.0;false
first;Ryerson, Master John Borie;male;13.0;true
second;Mellenger, Miss Madeleine Violet;female;13.0;true
third;Abbott, Master Eugene Joseph;male;13.0;false
third;Asplund, Master Filip Oscar;male;13.0;false
second;Becker, Miss Ruth Elizabeth;female;12.0;true
second;Watt, Miss Bertha;female;12.0;true
first;Carter, Master William T II;male;11.0;true
third;Andersson, Miss Sigrid Elizabeth;female;11.0;false
third;Goodwin, Master William F;male;11.0;false
third;Goodwin, Miss Jessie A;female;10.0;false
third;Van Impe, Miss Catharine;female;10.0;false
third;Andersson, Miss Ingeborg Constancia;female;9.0;false
third;Asplund, Master Clarence Gustaf Hugo;male;9.0;false
third;Boulos, Miss Laura;female;9.0;false
third;Coutts, Master William Leslie;male;9.0;true
third;Ford, Miss Maggie;female;9.0;false
third;Goldsmith, Master Frank John William;male;9.0;true
third;Goodwin, Master Harold V;male;9.0;false
second;Collyer, Miss Marjorie;female;8.0;true
second;Davis, Master John Morgan;male;8.0;true
second;Drew, Master Marshall Brines;male;8.0;true
second;Quick, Miss Winifred Vera;female;8.0;true
second;Hart, Miss Eva Miriam;female;7.0;true
first;Spedden, Master Robert Douglas;male;6.0;true
second;Harper, Miss Ni;female;6.0;true
third;Andersson, Miss Ebba Iris;female;6.0;false
third;Boulos, Master Akar;male;6.0;false
third;Goodwin, Master Sidney L;male;6.0;false
third;Asplund, Master Carl Edgar;male;5.0;false
third;Asplund, Miss Lillian Gertrud;female;5.0;true
third;Emanuel, Miss Virginia Ethel;female;5.0;true
first;Dodge, Master Washington;male;4.0;true
second;Becker, Miss Marion Louise;female;4.0;true
second;Wells, Miss Joan;female;4.0;true
third;Andersson, Master Sigvard Harald Elias;male;4.0;false
third;Johnson, Master Harold Theodor;male;4.0;true
third;Karun, Miss An Mary;female;4.0;true
third;Kink, Miss Louise Gretchen;female;4.0;true
second;LaRoche, Miss Simonne;female;3.0;true
second;vratil, Master Michel M;male;3.0;true
second;Richards, Master William Rowe;male;3.0;true
third;Aspland, Master Edvin Rojj Felix;male;3.0;true
third;Baclini, Miss Eugenie;female;3.0;true
third;Coutts, Master Neville;male;3.0;true
first;Allison, Miss Helen Loraine;female;2.0;false
second;Mallet, Master Andre;male;2.0;true
second;vratil, Master Edmond Roger;male;2.0;true
second;Quick, Miss Phyllis May;female;2.0;true
second;Wells, Master Ralph Lester;male;2.0;true
third;Andersson, Miss Ellis An Maria;female;2.0;false
third;Hirvonen, Miss Hildur E;female;2.0;false
third;Klasen, Miss Gertrud Emilia;female;1.5;false
third;Sandstrom, Miss Beatrice Irene;female;1.5;false
second;Becker, Master Richard F;male;1.0;true
second;Hamalainen, Master Viljo;male;1.0;true
second;LaRoche, Miss Louise;female;1.0;true
third;Dean, Master Bertram Vere;male;1.0;true
third;Johnson, Miss Eleanor Ileen;female;1.0;true
first;Allison, Master Hudson Trevor;male;0.92;true
second;Caldwell, Master Alden Gates;male;0.83;true
third;Aks, Master Philip;male;0.83;true
second;Richards, Master George Sidney;male;0.8;true
third;Danbom, Master Gilbert Sigvard Emanuel;male;0.33;false
third;Dean, Miss Elizabeth Gladys (Millve);female;0.17;true
first;Aubert, Mrs Leontine Pauline;female;-1.0;true
first;Barkworth, Mr Algernon H;male;-1.0;true
first;Baumann, Mr John D;male;-1.0;false
first;Borebank, Mr John James;male;-1.0;false
first;Bradley, Mr George;male;-1.0;true
first;Brewe, Dr Arthur Jackson;male;-1.0;false
first;Calderhead, Mr Edward P;male;-1.0;true
first;Carrau, Mr Francisco M;male;-1.0;false
first;Carrau, Mr Jose Pedro;male;-1.0;false
first;Cassebeer, Mrs Henry Arthur jr (Genevieve Fosdick);female;-1.0;true
first;Cavendish, Mrs Tyrell William Julia Florence Siegel;female;-1.0;true
first;Cherry, Miss Gladys;female;-1.0;true
first;Chevre, Mr Paul;male;-1.0;true
first;Chibll (Bowerman), Mrs Edith Martha;female;-1.0;true
first;Chisholm, Mr Roderick Robert;male;-1.0;false
first;Clifford, Mr George Quincy;male;-1.0;false
first;Colley, Mr Edward Pomeroy;male;-1.0;false
first;Crafton, Mr John Bertram;male;-1.0;false
first;Daly, Mr Peter Denis;male;-1.0;true
first;de Villiers, Madame Berthe;female;-1.0;true
first;Dodge, Dr Washington;male;-1.0;true
first;Dodge, Mrs Washington (Ruth Vidaver);female;-1.0;true
first;Flegenheim, Mrs Alfred (Antoinette);female;-1.0;true
first;Flynn, Mr John Irving;male;-1.0;true
first;Franklin, Mr Thomas Parham;male;-1.0;false
first;Frauenthal, Mrs Henry William (Clara Heinsheimer);female;-1.0;true
first;Goldenberg, Mrs Samuel L (Edwiga Grabowsko);female;-1.0;true
first;Hawksford, Mr Walter James;male;-1.0;true
first;Head, Mr Christopher;male;-1.0;false
first;Hilliard, Mr Herbert Henry;male;-1.0;false
first;Hipkins, Mr William Edward;male;-1.0;false
first;Hoyt, Mr William F;male;-1.0;false
first;Julian, Mr Henry Forbes;male;-1.0;false
first;Kenyon, Mrs Frederick R (Marion);female;-1.0;true
first;Klaber, Mr Herman;male;-1.0;false
first;Leader, Dr Alice Farnham;female;-1.0;true
first;Lewy, Mr Ervin G;male;-1.0;false
first;Lingrey, Mr Edward;male;-1.0;false
first;Marechal, Mr Pierre;male;-1.0;true
first;Marvin, Mr Daniel Warner;male;-1.0;false
first;Marvin, Mrs Daniel Warner (Mary Graham Carmichael Farquarson);female;-1.0;true
first;Meyer, Mrs Edgar Joseph (Leila Saks);female;-1.0;true
first;Mock, Mr Philip E;male;-1.0;true
first;Omont, Mr A Fernd;male;-1.0;true
first;Parr, Mr William Henry Marsh;male;-1.0;false
first;Partner, Mr Austin;male;-1.0;false
first;Pears, Mr Thomas;male;-1.0;false
first;Pears, Mrs Thomas (Edith);female;-1.0;true
first;Reuchlin, Jonkheer John George;male;-1.0;false
first;Rheims, Mr George Lucien;male;-1.0;true
first;Romaine, Mr Charles Hallace;male;-1.0;true
first;Rood, Mr Hugh R;male;-1.0;false
first;Ross, Mr John Hugo;male;-1.0;false
first;Rowe, Mr Alfred G;male;-1.0;false
first;Saalfeld, Mr Adolphe;male;-1.0;true
first;Salomon, Mr Abraham L;male;-1.0;true
first;Schabert, Mrs Paul (Emma Mock);female;-1.0;true
first;Smith, Mr Richard William;male;-1.0;false
first;Spencer, Mrs William Augustus (Marie Eugenie);female;-1.0;true
first;Stewart, Mr Albert A;male;-1.0;false
first;Taylor, Mrs Elmer Zebley (Juliet Cummins Wright);female;-1.0;true
first;Thorne, Mrs Gertrude Maybelle;female;-1.0;true
first;Uruchurtu, Mr Manuel E;male;-1.0;false
first;Williams, Mr Fletcher Lambert;male;-1.0;false
first;Woolner, Mr Hugh;male;-1.0;true
first;Wright, Mr George;male;-1.0;false
first;Barber, Ms;female;-1.0;true
first;Bazzani, Ms Albi;female;-1.0;true
first;Bidois, Miss Rosalie;female;-1.0;true
first;Bird, Ms Ellen;female;-1.0;true
first;Bissetti, Ms Amelia;female;-1.0;true
first;Burns, Ms Elizabeth Margaret;female;-1.0;true
first;Chaudanson, Ms         Victorine;female;-1.0;true
first;Cleaver, Ms Alice;female;-1.0;true
first;Daniels, Ms Sarah;female;-1.0;true
first;Endres, Miss Caroline Louise;female;-1.0;true
first;Farthing, Mr John;male;-1.0;false
first;Fleming, Ms Margaret;female;-1.0;false
first;Francatelli, Ms Laura Mabel;female;-1.0;true
first;Fry, Mr Richard;male;-1.0;false
first;Geiger, Miss Emily;female;-1.0;true
first;Giglio, Mr Victor;male;-1.0;false
first;Harrington, Mr Charles;male;-1.0;false
first;Hassah, Mr Hamad;male;-1.0;false
first;Icabad (Icabod), Ms;female;-1.0;true
first;Kenchen, Ms Amelia;female;-1.0;true
first;LeRoy, Miss Berthe;female;-1.0;true
first;Lesneur, Mr Gustave;male;-1.0;false
first;Maloney, Ms;female;-1.0;true
first;Oliva, Mlle;female;-1.0;false
first;Pericault, Ms;female;-1.0;true
