PClass;Name;Sex;Age;Survived
first;Robbins, Mr Victor;male;-1.0;false
first;Segesser, Mlle Emma;female;-1.0;true
first;Seredeca, Ms;female;-1.0;false
first;Ward, Ms An;female;-1.0;false
first;Wilson, Ms Helen;female;-1.0;true
second;Andrew, Mr Frank;male;-1.0;false
second;Bowenur, Mr Solomon;male;-1.0;false
second;Byles, Rev Thomas Roussel D;male;-1.0;false
second;Campbell, Mr William;male;-1.0;false
second;Christy, Mrs Alice Frances;female;-1.0;true
second;Christy, Miss Julie;female;-1.0;true
second;Clarke, Mrs Charles V (Ada Maria);female;-1.0;true
second;Corey, Mrs Percy C (Mary Phyllis Elizabeth Miller);female;-1.0;false
second;Cunningham, Mr Alfred Fleming;male;-1.0;false
second;de Brito, Mr Jose Joaquim;male;-1.0;false
second;Downton (?Douton), Mr William James;male;-1.0;false
second;Duran y More, Miss Asuncion;female;-1.0;true
second;Duran y More, Miss Florenti;female;-1.0;true
second;Faunthorpe, Mr Harry;male;-1.0;false
second;Faunthorpe, Mrs Lizzie (see Wilkinson, E);female;-1.0;true
second;Fillbrook, Mr Charles;male;-1.0;false
second;Frost, Mr Anthony (Archie) W;male;-1.0;false
second;Gill, Mr John W;male;-1.0;false
second;Harris, Mr Walter;male;-1.0;false
second;Hewlett, Mrs Mary D;female;-1.0;true
second;Hocking, Mr Samuel James;male;-1.0;false
second;Howard, Mr Benjamin;male;-1.0;false
second;Howard, Mrs Benjamin (Ellen Truelove);female;-1.0;false
null;Jacobsohn Mr Samuel;male;-1.0;false
second;Jacobsohn, Mrs Sidney Samuel (Amy Frances Christy);female;-1.0;true
second;Jarvis, Mr John Denzil;male;-1.0;false
second;Jefferys, Mr Clifford;male;-1.0;false
second;Jefferys, Mr Ernest;male;-1.0;false
second;Jenkin, Mr Stephen Curnow;male;-1.0;false
second;Kantor, Mrs Sii (Miriam Sternim);female;-1.0;true
second;Keane, Mr Daniel;male;-1.0;false
second;Keane, Miss Nora A;female;-1.0;true
second;Kirkland, Rev Charles Leord;male;-1.0;false
second;Knight, Mr Robert;male;-1.0;false
second;Lamb, Mr John James;male;-1.0;false
second;Lehmann, Miss Bertha;female;-1.0;true
second;Leitch, Miss Jessie;female;-1.0;true
second;Levy, Mr Rene Jacques;male;-1.0;false
second;Lingan, Mr John;male;-1.0;false
second;Louch, Mrs Charles Alexander (Alice Adelaide);female;-1.0;true
second;Malachard, Mr Noel;male;-1.0;false
second;Mallet, Mr Albert;male;-1.0;false
second;Mallet, Mrs Albert (Antoinette);female;-1.0;true
second;Mangiavacchi, Mr Serafino Emilio;male;-1.0;false
second;McCrie, Mr James Matthew;male;-1.0;false
second;Morley, Mr William;male;-1.0;false
second;Mudd, Mr Thomas C;male;-1.0;false
second;Norman, Mr Robert Douglas;male;-1.0;false
second;Padro y Manent, Mr Julian;male;-1.0;true
second;Pallas y Castello, Mr Emilio;male;-1.0;true
second;Parkes, Mr Francis (Frank);male;-1.0;false
second;Portaluppi, Mr Emilio;male;-1.0;true
second;Pulbaum, Mr Frank;male;-1.0;false
second;Rogers, Mr Harry;male;-1.0;false
second;Sedgwick, Mr Charles Frederick Waddington;male;-1.0;false
second;Sharp, Mr Percival;male;-1.0;false
second;Smith, Miss Marion;female;-1.0;true
second;Trout, Mrs William H (Jessie L);female;-1.0;true
second;Watson, Mr Ennis Hastings;male;-1.0;false
second;West, Miss Barbara J;female;-1.0;true
second;West, Miss Constance Mirium;female;-1.0;true
second;Wheadon, Mr Edward;male;-1.0;false
second;Wheeler, Mr Edwin;male;-1.0;false
second;Wheeler, Mr Frederick;male;-1.0;false
second;Wilkinson, Mrs Elizabeth Anne;female;-1.0;true
second;Williams, Mr Charles Eugene;male;-1.0;true
second;Yrois, Miss Henriette;female;-1.0;false
second;Pernot, Mr Rene;male;-1.0;false
third;Assaf, Mr Gerios;male;-1.0;false
third;Baclini, Miss Helene;female;-1.0;true
third;Baclini, Miss Maria;female;-1.0;true
third;Baclini, Mrs Solomon (Latifa);female;-1.0;true
third;Boulos, Mr Han;male;-1.0;false
third;Boulos, Mrs Joseph (Sulta);female;-1.0;false
third;Bourke, Miss Mary;female;-1.0;false
third;Brahim, Mr Youssef;male;-1.0;false
third;Cacic, Mr Manda;male;-1.0;false
third;Caram (Kareem), Mr Joseph;male;-1.0;false
third;Caram (Kareem), Mrs Joseph (Maria Elias);female;-1.0;false
third;Cassem, Mr ssef Belmenly;male;-1.0;true
third;Chebab, Mr Emir Farres;male;-1.0;false
third;Connors, Mr Patrick;male;-1.0;false
third;Daher, Mr Tannous;male;-1.0;false
third;Davison, Mr Thomas Henry;male;-1.0;false
third;Davison, Mrs Thomas Henry (Mary Finck);female;-1.0;true
third;Denkoff, Mr Mito;male;-1.0;false
third;Dibo, Mr Elias;male;-1.0;false
third;Drazonovic, Mr Josef;male;-1.0;false
third;Econovic, Mr Joso;male;-1.0;false
third;Elias, Mr Elias;male;-1.0;false
third;Elias, Mr John;male;-1.0;false
third;Elias, Mr Joseph;male;-1.0;false
third;Emmeth, Mr Thomas;male;-1.0;false
third;Everett, Thomas James;male;-1.0;false
third;Farrell, Mr James;male;-1.0;false
third;Finoli, Mr Luigi;male;-1.0;true
third;Fischer, Mr Eberhard Telander;male;-1.0;false
third;Flynn, Mr James;male;-1.0;false
third;Flynn, Mr John;male;-1.0;false
third;Foley, Mr Joseph;male;-1.0;false
third;Foley, Mr William;male;-1.0;false
third;Foo, Mr Choong;male;-1.0;true
third;Ford, Mr Arthur;male;-1.0;false
third;Fox, Mr Patrick;male;-1.0;false
third;Franklin, Mr Charles;male;-1.0;false
third;Garfirth, Mr John;male;-1.0;false
third;Glynn, Miss Mary Agatha;female;-1.0;true
third;Goldsmith, Mrs Frank John (Emily A Brown);female;-1.0;true
third;Guest, Mr Robert;male;-1.0;false
third;Hagland, Mr Ingvald Olsen;male;-1.0;false
third;Hagland, Mr Konrad Mathias Reiersen;male;-1.0;false
third;Harknett, Miss Alice;female;-1.0;false
third;Harmer, Mr Abraham;male;-1.0;false
third;Hart, Mr Henry;male;-1.0;false
third;Hassan, Mr M Houssein;male;-1.0;false
third;Healy, Miss Nora;female;-1.0;false
third;Hee, Mr Ling;male;-1.0;false
third;Hemming, Miss Nora;female;-1.0;false
third;Hendekovic, Mr Igz;male;-1.0;false
third;Henery, Delia;female;-1.0;false
third;Holthen, Mr Johan Martin;male;-1.0;false
third;Horgan, Mr John;male;-1.0;false
third;Howard, Miss May;female;-1.0;true
third;Hyman, Mr Abraham;male;-1.0;true
third;Ilieff, Mr Ylio;male;-1.0;false
third;Ivanoff, Mr Konio;male;-1.0;false
third;Jardin, Mr Jose Netto;male;-1.0;false
third;Jermyn, Miss Annie;female;-1.0;true
third;Johannesen-Bratthammer, Mr Bernt;male;-1.0;false
third;Johnston, Mr Andrew G;male;-1.0;false
third;Johnston, Mrs Andrew G;female;-1.0;false
third;Johnston, Miss Catherine H;female;-1.0;false
third;Johnston, Master William A;male;-1.0;false
third;Jonkoff, Mr Lazor;male;-1.0;false
third;Kassem, Mr Fared;male;-1.0;false
third;Keefe, Mr Arthur;male;-1.0;false
third;Kekic, Mr Tido;male;-1.0;false
third;Khalil, Mr Betros;male;-1.0;false
third;Khalil, Mrs Betros;female;-1.0;false
third;Khalil, Mr Saad;male;-1.0;false
third;Kraeff, Mr Theodor;male;-1.0;false
third;Lahowd, Mr Sarkis;male;-1.0;false
third;Laleff, Mr Kristo;male;-1.0;false
third;Lam, Mr Ali;male;-1.0;true
third;Lam, Mr Len;male;-1.0;false
third;Leeni, Mr Fahim;male;-1.0;true
third;Lefebre, Mrs Frank;female;-1.0;false
third;Lefebre, Master Henry;male;-1.0;false
third;Lefebre, Miss Ida;female;-1.0;false
third;Lefebre, Miss Jeannie;female;-1.0;false
third;Lefebre, Miss Mathilde;female;-1.0;false
third;Lemberopolous, Mr Peter L;male;-1.0;false
third;Linehan, Mr Michael;male;-1.0;false
third;Ling, Mr Lee;male;-1.0;false
third;Lithman, Mr Simon;male;-1.0;false
third;Lobb, Mr William Arthur;male;-1.0;false
third;Lobb, Mrs William Arthur;female;-1.0;false
third;Lockyer, Mr Edward;male;-1.0;false
third;Lovell, Mr John;male;-1.0;false
third;Lulich, Mr Nicola;male;-1.0;true
third;Lundahl, Mr Johan;male;-1.0;false
third;Lundin, Miss Olga Elida;female;-1.0;true
third;Lundstrom, Mr Thure Edvin;male;-1.0;false
third;Lyntakoff, Mr Stanko;male;-1.0;false
third;MacKay, Mr George William;male;-1.0;false
third;Madigan, Miss Margaret;female;-1.0;true
third;Madsen, Mr Frithiof;male;-1.0;false
third;Maenpaa, Mr Matti Alexanteri;male;-1.0;false
third;Mahon, Miss Delia;female;-1.0;false
third;Maisner, Mr Simon;male;-1.0;false
third;Makinen, Mr Kalle Edvard;male;-1.0;false
third;Mamee, Mr Han;male;-1.0;true
third;Mangan, Miss Mary;female;-1.0;false
third;Mannion, Miss Margareth;female;-1.0;true
third;Mansour, Mr Han;male;-1.0;false
third;Mardirosian, Mr Sarkis;male;-1.0;false
third;Marinko, Mr Dmitri;male;-1.0;false
third;Markim, Mr Johann;male;-1.0;false
third;Markoff, Mr Marin;male;-1.0;false
third;Masselmany, Mrs Fatima;female;-1.0;true
third;Matinoff, Mr Nicola;male;-1.0;false
third;McCarthy, Miss Katie;female;-1.0;true
third;McCormack, Mr Thomas J;male;-1.0;false
third;McCoy, Miss Agnes;female;-1.0;false
third;McCoy, Miss Alice;female;-1.0;false
third;McCoy, Mr Berrd;male;-1.0;false
third;McDermott, Miss Delia;female;-1.0;false
third;McElroy, Mr Michael;male;-1.0;false
third;McGovern, Mrs Hugh;female;-1.0;true
third;McGowan, Miss An;female;-1.0;false
third;McGowan, Miss Katherine;female;-1.0;false
third;McMahon, Mr Martin;male;-1.0;false
third;Mcmee, Mr Neal;male;-1.0;false
third;Mcmee, Mrs Neal;female;-1.0;false
third;Meanwell, Miss Marion Ogden;female;-1.0;false
third;Mechen, Mr John;male;-1.0;false
third;Meek, Mrs Thomas;female;-1.0;false
third;Meo, Mr Alfonso;male;-1.0;false
third;Midtsjo, Mr Karl Albert;male;-1.0;true
third;Mihoff, Mr Stoytcho;male;-1.0;false
third;Miles, Mr Frank;male;-1.0;false
third;Mineff, Mr Ivan;male;-1.0;false
third;Minkoff, Mr Lazar;male;-1.0;false
third;Mirko, Mr Dika;male;-1.0;false
third;Mitkoff, Mr Mito;male;-1.0;false
third;Mocklare, Miss Helen Mary;female;-1.0;true
third;Moen, Mr Sigurd H;male;-1.0;false
third;Moor, Mrs Beila;female;-1.0;true
third;Moor, Master Meier;male;-1.0;false
third;Moore, Mr Leord Charles;male;-1.0;false
third;Moran, Miss Bertha;female;-1.0;true
third;Moran, Mr Daniel J;male;-1.0;false
third;Moran, Mr James;male;-1.0;false
third;Morley, Mr Henry Samuel;male;-1.0;false
third;Morrow, Mr Thomas Rowan;male;-1.0;false
third;Moubarek (Borak), Mr Han (John);male;-1.0;true
third;Moubarek, Mrs George;female;-1.0;false
third;Moubarek, Master George;male;-1.0;false
third;Moubarek, Master William George;male;-1.0;false
third;Moss, Albert Johan;male;-1.0;false
third;Moussa, Mrs Mantoura Baloics;female;-1.0;false
third;Moutal, Mr Rahamin;male;-1.0;false
third;Mullins, Miss Katie;female;-1.0;true
third;Mulvihill, Miss Bertha E;female;-1.0;false
third;Murdlin, Mr Joseph;male;-1.0;false
third;Murphy, Miss Katherine;female;-1.0;false
third;Murphy, Miss Margaret;female;-1.0;false
third;Murphy, Miss Nora;female;-1.0;false
third;Myhrman, Mr Pehr Fabian Oliver Malkolm;male;-1.0;false
third;ckid, Miss Maria;female;-1.0;true
third;ckid, Mr Said;male;-1.0;false
third;ckid, Mrs Said;female;-1.0;false
third;hill, Mr Toufik;male;-1.0;false
third;idenoff, Mr Penko;male;-1.0;false
third;ncarrow, W H;male;-1.0;false
third;Niklasen, Sander;male;-1.0;false
third;Nosworthy, Richard C;male;-1.0;false
third;jib, Miss Adele Kiamie;female;-1.0;true
third;ncarrow, Mr William Henry;male;-1.0;false
third;nkoff, Mr Minko;male;-1.0;false
third;sr, Mr Mustafa;male;-1.0;false
third;ssr, Mr Saade Jean;male;-1.0;false
third;ughton, Miss Hanh;female;-1.0;false
third;Nemaugh, Mr Robert;male;-1.0;false
third;Nenkoff, Mr Christo;male;-1.0;false
third;Nicola-Yarred, Miss Jamila;female;-1.0;true
third;Nicola-Yarred, Master Elias;male;-1.0;false
third;Nieminen, Miss Manta Josefi;female;-1.0;false
third;Niklasson, Mr Samuel;male;-1.0;false
third;Nilsson, Mr August Ferdind;male;-1.0;false
third;Nilsson, Miss Berta Olivia;female;-1.0;true
third;Nilsson, Miss Helmi Josefi;female;-1.0;false
third;Niskanen, Mr Johan;male;-1.0;false
third;Nosworthy, Mr Richard Cater;male;-1.0;false
third;Novel, Mansouer;male;-1.0;true
third;Nysten, Miss An;female;-1.0;false
third;Nysveen, Mr Johan H;male;-1.0;false
third;O'Brien, Mr Denis;male;-1.0;false
third;O'Brien, Mr Thomas;male;-1.0;false
third;O'Brien, Mrs Thomas;female;-1.0;true
third;O'Connell, Mr Patrick D;male;-1.0;false
third;O'Connor, Mr Maurice;male;-1.0;false
third;O'Connor, Mr Patrick;male;-1.0;false
third;Odahl, Mr Nils Martin;male;-1.0;true
third;O'Dwyer, Miss Nellie;female;-1.0;false
third;Ohman, Miss Velin;female;-1.0;false
third;O'Keefe, Mr Patrick;male;-1.0;false
third;OLeary, Miss Norah;female;-1.0;false
third;Olsen, Master Arthur;male;-1.0;false
third;Olsen, Mr Charlie (Carl);male;-1.0;false
third;Olsen, Mr Henry Margido;male;-1.0;false
third;Olsen, Mr Ole M;male;-1.0;false
third;Olsson, Miss Elida;female;-1.0;false
third;Olsson, Mr Nils Johan;male;-1.0;false
third;Olsson, Mr Oscar Johansson;male;-1.0;true
third;O'Neill, Miss Bridget;female;-1.0;false
third;Oreskovic, Mr Jeko;male;-1.0;false
third;Oreskovic, Mr Luka;male;-1.0;false
third;Oreskovic, Mr Maria;male;-1.0;false
third;Osen, Mr Olof Elon;male;-1.0;false
third;Osman, Miss Maria;female;-1.0;true
third;O'Sullivan, Miss Bridget;female;-1.0;false
third;Panula, Mr Ernesti Arvid;male;-1.0;false
third;Panula, Mr Jaako Arnold;male;-1.0;false
third;Panula, Master Juha Niilo;male;-1.0;false
third;Panula, Mrs John;female;-1.0;false
third;Panula, Master Urho Abraham;male;-1.0;false
third;Panula, Master William;male;-1.0;false
third;Pasic, Mr Jakob;male;-1.0;false
third;Paulner, Mr Uscher;male;-1.0;false
third;Paulsson, Master Gosta Leord;male;-1.0;false
third;Paulsson, Mrs Nils;female;-1.0;false
third;Paulsson, Master Paul Folke;male;-1.0;false
third;Paulsson, Miss Sti Viola;female;-1.0;false
third;Paulsson, Miss Torborg Danira;female;-1.0;false
third;Pavlovic, Mr Stefo;male;-1.0;false
third;Peacock, Master Alfred Edward;male;-1.0;false
third;Peacock, Mrs Benjamin;female;-1.0;false
third;Peacock, Miss Treasteall;female;-1.0;false
third;Pearce, Mr Ernest;male;-1.0;false
third;Pecruic, Mr Mate;male;-1.0;false
third;Pecruic, Mr Tome;male;-1.0;false
third;Pedersen, Mr Olaf;male;-1.0;false
third;Peduzzi, Mr Joseph;male;-1.0;false
third;Pekoniemi, Mr Edvard;male;-1.0;true
third;Peltomaki, Nikolai Johannes;male;-1.0;false
third;Perkin, Mr John Henry;male;-1.0;false
third;Persson, Mr Ernst Ulrik;male;-1.0;true
third;Peter (Joseph), Miss Mary;female;-1.0;false
third;Peter (Joseph), Mrs Catherine;female;-1.0;false
third;Peter (Joseph), Master Michael J;male;-1.0;false
third;Peters, Miss Katie;female;-1.0;false
third;Petersen, Mr Marius;male;-1.0;false
third;Petranec, Miss Matilda;female;-1.0;false
third;Petroff, Mr Nedeca;male;-1.0;false
third;Petroff, Mr Pentcho;male;-1.0;false
third;Pettersson, Miss Ellen talia;female;-1.0;false
third;Peterson, Mr Johan Emil;male;-1.0;false
third;Pickard (Trembisky), Mr Berk;male;-1.0;true
third;Plotcharsky, Mr Vasil;male;-1.0;false
third;Potchett, Mr George;male;-1.0;false
third;Radeff, Mr Alexander;male;-1.0;false
third;Raibid, Mr Razi;male;-1.0;false
third;Reed, Mr James George;male;-1.0;false
third;Reynolds, Mr Harold;male;-1.0;false
third;Rice, Master Albert;male;-1.0;false
third;Rice, Master Arthur;male;-1.0;false
third;Rice, Master George;male;-1.0;false
third;Rice, Master Eric;male;-1.0;false
third;Rice, Master Eugene;male;-1.0;false
third;Rice, Mrs William;female;-1.0;false
third;Riihiivouri, Miss Sanni;female;-1.0;false
third;Rintamaki, Mr Matti;male;-1.0;false
third;Riordan, Miss Hanh;female;-1.0;true
third;Risien, Mr Samuel;male;-1.0;false
third;Risien, Mrs Samuel;female;-1.0;false
third;Robins, Mr Alexander A;male;-1.0;false
third;Robins, Mrs Alexander A;female;-1.0;false
third;Rommetvedt, Mr Karl Kristian Knut;male;-1.0;false
third;Rogers, Mr William John;male;-1.0;false
third;Rosblom, Mrs Viktor;female;-1.0;false
third;Rosblom, Miss Salli Hele;female;-1.0;false
third;Rosblom, Mr Viktor Rickard;male;-1.0;false
third;Roth, Miss Sarah;female;-1.0;true
third;Rouse, Mr Richard Henry;male;-1.0;false
third;Rush, Mr Alfred George John;male;-1.0;false
third;Ryan, Mr Edward Ryan;male;-1.0;true
third;Ryan, Mr Patrick;male;-1.0;false
third;Saad, Mr Amin;male;-1.0;false
third;Saad, Khalil;male;-1.0;true
third;Sadlier, Mr Matthew;male;-1.0;false
third;Sadowitz, Mr Harry;male;-1.0;false
third;Sage, Miss Ada;female;-1.0;false
third;Sage, Miss Constance;female;-1.0;false
third;Sage, Miss Dorothy;female;-1.0;false
third;Sage, Mr Douglas;male;-1.0;false
third;Sage, Mr Frederick;male;-1.0;false
third;Sage, Mr George;male;-1.0;false
third;Sage, Mr John;male;-1.0;false
third;Sage, Mrs John;female;-1.0;false
third;Sage, Miss Stella;female;-1.0;false
third;Sage, Thomas (child);male;-1.0;false
third;Sage, Master William;male;-1.0;false
third;Salkjelsvik, Miss An;female;-1.0;true
third;Salonen, Mr Johan Werner;male;-1.0;false
third;Samaan, Mr Elias;male;-1.0;false
third;Samaan, Mr Han;male;-1.0;false
third;Samaan, Mr Youssef;male;-1.0;false
third;Sandstrom, Miss Hjalmar;female;-1.0;true
third;Sandstrom, Miss Marguerite Rut;female;-1.0;false
third;Sather, Simon Sivertsen;male;-1.0;false
third;Saundercock, William Henry;male;-1.0;false
third;Sawyer, Mr Frederick;male;-1.0;false
third;Scanlan, Mr James;male;-1.0;false
third;Sdycoff, Mr Todor;male;-1.0;false
third;Seman Master Betros;male;-1.0;false
third;Serota, Mr Maurice;male;-1.0;false
third;Shaughnesay, Mr Patrick;male;-1.0;false
third;Shedid (Sitik), Mr Daher (Docart);male;-1.0;false
third;Sheerlinck, Mr Jean;male;-1.0;true
third;Shellard, Mr Frederick B;male;-1.0;false
third;Shine, Miss Ellen;female;-1.0;true
third;Shorney, Mr Charles;male;-1.0;false
third;Simmons, Mr John;male;-1.0;false
third;Sirayanian, Mr Arsun;male;-1.0;false
third;Sivic, Mr Husen;male;-1.0;false
third;Sivola, Mr Antti;male;-1.0;false
third;Sjoblom, Miss An Sofia;female;-1.0;true
third;Sholt, Mr Peter Andreas Lauritz Andersen;male;-1.0;false
third;Skinner, Mr Henry John;male;-1.0;false
third;Skoog, Master Harald;male;-1.0;false
third;Skoog, Master Karl;male;-1.0;false
third;Skoog, Miss Mabel;female;-1.0;false
third;Skoog, Miss Margit;female;-1.0;false
third;Skoog, Mr William;male;-1.0;false
third;Skoog, Mrs William;female;-1.0;false
third;Slabenoff, Mr Petco;male;-1.0;false
third;Slocovski, Mr Selman;male;-1.0;false
third;Smiljanovic, Mr Mile;male;-1.0;false
third;Smyth, Miss Julia;female;-1.0;true
third;Solvang, Mrs Le Jacobsen;female;-1.0;false
third;Somerton, Mr Francis William;male;-1.0;false
third;Sop, Mr Jules;male;-1.0;true
third;Spector, Mr Woolf;male;-1.0;false
third;Staneff, Mr Ivan;male;-1.0;false
third;Stankovic, Mr Jovan;male;-1.0;false
third;Stanley, Miss Amy Zilla Elsie;female;-1.0;true
third;Stanley, Mr Edward Roland;male;-1.0;false
third;Storey, Mr Thomas;male;-1.0;false
third;Stoyehoff, Mr Ilia;male;-1.0;false
third;Strandberg, Miss Ida Sofia;female;-1.0;false
third;Stranden, Mr Juho;male;-1.0;true
third;Strilic, Mr Ivan;male;-1.0;false
third;Strom, Mrs Wilhelm;female;-1.0;false
third;Strom, Miss Telma (Selma) Matilda;female;-1.0;false
third;Sunderland, Mr Victor Francis;male;-1.0;true
third;Sundman, Mr Johan Julian;male;-1.0;false
third;Sutehall, Mr Henry, Jr;male;-1.0;false
third;Svensson, Mr Johan;male;-1.0;false
third;Svensson, Mr Johan Cervin;male;-1.0;true
third;Svensson, Mr Olof;male;-1.0;false
third;Tannous, Mr Thomas;male;-1.0;false
third;Tenglin, Mr Gunr Isidor;male;-1.0;true
third;Theobald, Mr Thomas Leord;male;-1.0;false
third;Thomas, Mrs Alexander;female;-1.0;true
third;Thomas, Master Assad Alexander;male;-1.0;false
third;Thomas, Mr Charles;male;-1.0;false
third;Thomas, Mr John, Jr;male;-1.0;false
third;Thomas, Mr John (? 1st/2nd class);male;-1.0;false
third;Thomson, Mr Alexander;male;-1.0;false
third;Thorneycroft, Mr Percival;male;-1.0;false
third;Thorneycroft, Mrs Percival;female;-1.0;true
third;Tikkanen, Mr Juho;male;-1.0;false
third;Tobin, Mr Roger;male;-1.0;false
third;Todoroff, Mr Lalio;male;-1.0;false
third;Toerber, Mr Ernest William;male;-1.0;false
third;Tomlin, Mr Ernest Portage;male;-1.0;false
third;Torfa, Mr Assad;male;-1.0;false
third;Touma (Thomas), Mrs Darwin;female;-1.0;false
third;Touma (Thomas), Master George;male;-1.0;false
third;Touma (Thomas), Miss Hanh;female;-1.0;false
third;Turcin, Mr Stefan;male;-1.0;false
third;Uzelas, Mr Joso;male;-1.0;false
third;Van Billiard, Mr Austin Blyler;male;-1.0;false
third;Van Billiard, Master James William;male;-1.0;false
third;Van Billiard, Master Walter John;male;-1.0;false
third;Vassilios, Mr Catavelas;male;-1.0;false
third;Ware, Mr Frederick;male;-1.0;false
third;Warren, Mr Charles William;male;-1.0;false
third;Wazli, Mr Yousif;male;-1.0;false
third;Webber, Mr James;male;-1.0;false
third;Wennerstrom, Mr August Edvard;male;-1.0;true
third;Wenzel, Mr Linhart;male;-1.0;false
third;Willer, Mr Aaron;male;-1.0;false
third;Willey, Mr Edward;male;-1.0;false
third;Williams, Mr Howard Hugh;male;-1.0;false
third;Wiseman, Mr Phillippe;male;-1.0;false
third;Yalsevac, Mr Ivan;male;-1.0;true
third;Youssef, Mr Gerios;male;-1.0;false
third;Zabour, Miss Hileni;female;-1.0;false
third;Zabour, Miss Tamini;female;-1.0;false
